Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    ERROR
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> start
  ! STRING_LITERAL  [ reduce using rule 118 (empty -> .) ]
  ! NULL            [ reduce using rule 118 (empty -> .) ]
  ! FALSE           [ reduce using rule 118 (empty -> .) ]
  ! TRUE            [ reduce using rule 118 (empty -> .) ]

    stmt                           shift and go to state 195
    stmt_expression                shift and go to state 80
    block                          shift and go to state 85
    var_decl                       shift and go to state 86
    assign                         shift and go to state 87
    method_invocation              shift and go to state 88
    empty                          shift and go to state 59
    type                           shift and go to state 89
    lhs                            shift and go to state 90
    field_access                   shift and go to state 93
    primary                        shift and go to state 96
    literal                        shift and go to state 97

state 185

    (91) expression -> expression arith_op expression .
    (91) expression -> expression . arith_op expression
    (92) expression -> expression . bool_op expression
    (101) arith_op -> . PLUS
    (102) arith_op -> . MINUS
    (103) arith_op -> . TIMES
    (104) arith_op -> . DIVIDE
    (105) bool_op -> . GREATER
    (106) bool_op -> . LESS
    (107) bool_op -> . GREATEREQ
    (108) bool_op -> . LESSEQ
    (109) bool_op -> . EQUAL
    (110) bool_op -> . NOTEQUAL
    (111) bool_op -> . AND
    (112) bool_op -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 91 (expression -> expression arith_op expression .)
    SEMICOLON       reduce using rule 91 (expression -> expression arith_op expression .)
    COMMA           reduce using rule 91 (expression -> expression arith_op expression .)
    PLUS            shift and go to state 159
    MINUS           shift and go to state 160
    TIMES           shift and go to state 161
    DIVIDE          shift and go to state 162
    GREATER         shift and go to state 163
    LESS            shift and go to state 164
    GREATEREQ       shift and go to state 165
    LESSEQ          shift and go to state 166
    EQUAL           shift and go to state 167
    NOTEQUAL        shift and go to state 168
    AND             shift and go to state 169
    OR              shift and go to state 170

  ! PLUS            [ reduce using rule 91 (expression -> expression arith_op expression .) ]
  ! MINUS           [ reduce using rule 91 (expression -> expression arith_op expression .) ]
  ! TIMES           [ reduce using rule 91 (expression -> expression arith_op expression .) ]
  ! DIVIDE          [ reduce using rule 91 (expression -> expression arith_op expression .) ]
  ! GREATER         [ reduce using rule 91 (expression -> expression arith_op expression .) ]
  ! LESS            [ reduce using rule 91 (expression -> expression arith_op expression .) ]
  ! GREATEREQ       [ reduce using rule 91 (expression -> expression arith_op expression .) ]
  ! LESSEQ          [ reduce using rule 91 (expression -> expression arith_op expression .) ]
  ! EQUAL           [ reduce using rule 91 (expression -> expression arith_op expression .) ]
  ! NOTEQUAL        [ reduce using rule 91 (expression -> expression arith_op expression .) ]
  ! AND             [ reduce using rule 91 (expression -> expression arith_op expression .) ]
  ! OR              [ reduce using rule 91 (expression -> expression arith_op expression .) ]

    arith_op                       shift and go to state 157
    bool_op                        shift and go to state 158

state 186

    (92) expression -> expression bool_op expression .
    (91) expression -> expression . arith_op expression
    (92) expression -> expression . bool_op expression
    (101) arith_op -> . PLUS
    (102) arith_op -> . MINUS
    (103) arith_op -> . TIMES
    (104) arith_op -> . DIVIDE
    (105) bool_op -> . GREATER
    (106) bool_op -> . LESS
    (107) bool_op -> . GREATEREQ
    (108) bool_op -> . LESSEQ
    (109) bool_op -> . EQUAL
    (110) bool_op -> . NOTEQUAL
    (111) bool_op -> . AND
    (112) bool_op -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 92 (expression -> expression bool_op expression .)
    SEMICOLON       reduce using rule 92 (expression -> expression bool_op expression .)
    COMMA           reduce using rule 92 (expression -> expression bool_op expression .)
    PLUS            shift and go to state 159
    MINUS           shift and go to state 160
    TIMES           shift and go to state 161
    DIVIDE          shift and go to state 162
    GREATER         shift and go to state 163
    LESS            shift and go to state 164
    GREATEREQ       shift and go to state 165
    LESSEQ          shift and go to state 166
    EQUAL           shift and go to state 167
    NOTEQUAL        shift and go to state 168
    AND             shift and go to state 169
    OR              shift and go to state 170

  ! PLUS            [ reduce using rule 92 (expression -> expression bool_op expression .) ]
  ! MINUS           [ reduce using rule 92 (expression -> expression bool_op expression .) ]
  ! TIMES           [ reduce using rule 92 (expression -> expression bool_op expression .) ]
  ! DIVIDE          [ reduce using rule 92 (expression -> expression bool_op expression .) ]
  ! GREATER         [ reduce using rule 92 (expression -> expression bool_op expression .) ]
  ! LESS            [ reduce using rule 92 (expression -> expression bool_op expression .) ]
  ! GREATEREQ       [ reduce using rule 92 (expression -> expression bool_op expression .) ]
  ! LESSEQ          [ reduce using rule 92 (expression -> expression bool_op expression .) ]
  ! EQUAL           [ reduce using rule 92 (expression -> expression bool_op expression .) ]
  ! NOTEQUAL        [ reduce using rule 92 (expression -> expression bool_op expression .) ]
  ! AND             [ reduce using rule 92 (expression -> expression bool_op expression .) ]
  ! OR              [ reduce using rule 92 (expression -> expression bool_op expression .) ]

    bool_op                        shift and go to state 158
    arith_op                       shift and go to state 157

state 187

    (51) stmt -> WHILE LPAREN expression RPAREN . stmt
    (49) stmt -> . IF LPAREN expression RPAREN stmt
    (50) stmt -> . IF LPAREN expression RPAREN stmt ELSE stmt
    (51) stmt -> . WHILE LPAREN expression RPAREN stmt
    (52) stmt -> . FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt
    (53) stmt -> . FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON RPAREN stmt
    (54) stmt -> . FOR LPAREN stmt_expression SEMICOLON SEMICOLON stmt_expression RPAREN stmt
    (55) stmt -> . FOR LPAREN SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt
    (56) stmt -> . FOR LPAREN stmt_expression SEMICOLON SEMICOLON RPAREN stmt
    (57) stmt -> . FOR LPAREN SEMICOLON SEMICOLON stmt_expression RPAREN stmt
    (58) stmt -> . FOR LPAREN SEMICOLON expression SEMICOLON RPAREN stmt
    (59) stmt -> . FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt
    (60) stmt -> . RETURN expression SEMICOLON
    (61) stmt -> . RETURN SEMICOLON
    (62) stmt -> . stmt_expression SEMICOLON
    (63) stmt -> . BREAK SEMICOLON
    (64) stmt -> . CONTINUE SEMICOLON
    (65) stmt -> . block
    (66) stmt -> . var_decl
    (67) stmt -> . SEMICOLON
    (116) stmt_expression -> . assign
    (117) stmt_expression -> . method_invocation
    (45) block -> . LCURLY stmtlist RCURLY
    (46) block -> . empty
    (21) var_decl -> . type variables SEMICOLON
    (96) assign -> . lhs SETEQUAL expression
    (97) assign -> . lhs PLUSPLUS
    (98) assign -> . lhs MINUSMINUS
    (99) assign -> . PLUSPLUS lhs
    (100) assign -> . MINUSMINUS lhs
    (87) method_invocation -> . field_access LPAREN arguments RPAREN
    (88) method_invocation -> . field_access LPAREN RPAREN
    (118) empty -> .
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . STRING
    (26) type -> . ID
    (84) lhs -> . field_access
    (85) field_access -> . primary DOT ID
    (86) field_access -> . ID
    (74) primary -> . literal
    (75) primary -> . THIS
    (76) primary -> . SUPER
    (77) primary -> . LPAREN expression RPAREN
    (78) primary -> . NEW ID LPAREN RPAREN
    (79) primary -> . NEW ID LPAREN arguments RPAREN
    (80) primary -> . method_invocation
    (81) primary -> . lhs
    (68) literal -> . INTEGER
    (69) literal -> . FLOAT
    (70) literal -> . STRING_LITERAL
    (71) literal -> . NULL
    (72) literal -> . FALSE
    (73) literal -> . TRUE

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for LCURLY resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for SUPER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    IF              shift and go to state 76
    WHILE           shift and go to state 78
    FOR             shift and go to state 79
    RETURN          shift and go to state 82
    BREAK           shift and go to state 83
    CONTINUE        shift and go to state 84
    SEMICOLON       shift and go to state 81
    LCURLY          shift and go to state 58
    PLUSPLUS        shift and go to state 91
    MINUSMINUS      shift and go to state 92
    ELSE            reduce using rule 118 (empty -> .)
    RCURLY          reduce using rule 118 (empty -> .)
    INT             shift and go to state 23
    FLOAT           shift and go to state 94
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    ID              shift and go to state 95
    THIS            shift and go to state 98
    SUPER           shift and go to state 99
    LPAREN          shift and go to state 77
    NEW             shift and go to state 100
    INTEGER         shift and go to state 101
    STRING_LITERAL  shift and go to state 102
    NULL            shift and go to state 103
    FALSE           shift and go to state 104
    TRUE            shift and go to state 105

  ! IF              [ reduce using rule 118 (empty -> .) ]
  ! WHILE           [ reduce using rule 118 (empty -> .) ]
  ! FOR             [ reduce using rule 118 (empty -> .) ]
  ! RETURN          [ reduce using rule 118 (empty -> .) ]
  ! BREAK           [ reduce using rule 118 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 118 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 118 (empty -> .) ]
  ! LCURLY          [ reduce using rule 118 (empty -> .) ]
  ! PLUSPLUS        [ reduce using rule 118 (empty -> .) ]
  ! MINUSMINUS      [ reduce using rule 118 (empty -> .) ]
  ! INT             [ reduce using rule 118 (empty -> .) ]
  ! FLOAT           [ reduce using rule 118 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 118 (empty -> .) ]
  ! STRING          [ reduce using rule 118 (empty -> .) ]
  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! THIS            [ reduce using rule 118 (empty -> .) ]
  ! SUPER           [ reduce using rule 118 (empty -> .) ]
  ! LPAREN          [ reduce using rule 118 (empty -> .) ]
  ! NEW             [ reduce using rule 118 (empty -> .) ]
  ! INTEGER         [ reduce using rule 118 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 118 (empty -> .) ]
  ! NULL            [ reduce using rule 118 (empty -> .) ]
  ! FALSE           [ reduce using rule 118 (empty -> .) ]
  ! TRUE            [ reduce using rule 118 (empty -> .) ]

    stmt                           shift and go to state 196
    stmt_expression                shift and go to state 80
    block                          shift and go to state 85
    var_decl                       shift and go to state 86
    assign                         shift and go to state 87
    method_invocation              shift and go to state 88
    empty                          shift and go to state 59
    type                           shift and go to state 89
    lhs                            shift and go to state 90
    field_access                   shift and go to state 93
    primary                        shift and go to state 96
    literal                        shift and go to state 97

state 188

    (52) stmt -> FOR LPAREN stmt_expression SEMICOLON . expression SEMICOLON stmt_expression RPAREN stmt
    (53) stmt -> FOR LPAREN stmt_expression SEMICOLON . expression SEMICOLON RPAREN stmt
    (54) stmt -> FOR LPAREN stmt_expression SEMICOLON . SEMICOLON stmt_expression RPAREN stmt
    (56) stmt -> FOR LPAREN stmt_expression SEMICOLON . SEMICOLON RPAREN stmt
    (89) expression -> . primary
    (90) expression -> . assign
    (91) expression -> . expression arith_op expression
    (92) expression -> . expression bool_op expression
    (93) expression -> . unary_op expression
    (74) primary -> . literal
    (75) primary -> . THIS
    (76) primary -> . SUPER
    (77) primary -> . LPAREN expression RPAREN
    (78) primary -> . NEW ID LPAREN RPAREN
    (79) primary -> . NEW ID LPAREN arguments RPAREN
    (80) primary -> . method_invocation
    (81) primary -> . lhs
    (96) assign -> . lhs SETEQUAL expression
    (97) assign -> . lhs PLUSPLUS
    (98) assign -> . lhs MINUSMINUS
    (99) assign -> . PLUSPLUS lhs
    (100) assign -> . MINUSMINUS lhs
    (113) unary_op -> . PLUS
    (114) unary_op -> . MINUS
    (115) unary_op -> . NOT
    (68) literal -> . INTEGER
    (69) literal -> . FLOAT
    (70) literal -> . STRING_LITERAL
    (71) literal -> . NULL
    (72) literal -> . FALSE
    (73) literal -> . TRUE
    (87) method_invocation -> . field_access LPAREN arguments RPAREN
    (88) method_invocation -> . field_access LPAREN RPAREN
    (84) lhs -> . field_access
    (85) field_access -> . primary DOT ID
    (86) field_access -> . ID

    SEMICOLON       shift and go to state 197
    THIS            shift and go to state 98
    SUPER           shift and go to state 99
    LPAREN          shift and go to state 77
    NEW             shift and go to state 100
    PLUSPLUS        shift and go to state 91
    MINUSMINUS      shift and go to state 92
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129
    NOT             shift and go to state 130
    INTEGER         shift and go to state 101
    FLOAT           shift and go to state 131
    STRING_LITERAL  shift and go to state 102
    NULL            shift and go to state 103
    FALSE           shift and go to state 104
    TRUE            shift and go to state 105
    ID              shift and go to state 125

    expression                     shift and go to state 198
    primary                        shift and go to state 122
    assign                         shift and go to state 123
    unary_op                       shift and go to state 124
    literal                        shift and go to state 97
    method_invocation              shift and go to state 126
    lhs                            shift and go to state 127
    field_access                   shift and go to state 93

state 189

    (57) stmt -> FOR LPAREN SEMICOLON SEMICOLON . stmt_expression RPAREN stmt
    (59) stmt -> FOR LPAREN SEMICOLON SEMICOLON . RPAREN stmt
    (116) stmt_expression -> . assign
    (117) stmt_expression -> . method_invocation
    (96) assign -> . lhs SETEQUAL expression
    (97) assign -> . lhs PLUSPLUS
    (98) assign -> . lhs MINUSMINUS
    (99) assign -> . PLUSPLUS lhs
    (100) assign -> . MINUSMINUS lhs
    (87) method_invocation -> . field_access LPAREN arguments RPAREN
    (88) method_invocation -> . field_access LPAREN RPAREN
    (84) lhs -> . field_access
    (85) field_access -> . primary DOT ID
    (86) field_access -> . ID
    (74) primary -> . literal
    (75) primary -> . THIS
    (76) primary -> . SUPER
    (77) primary -> . LPAREN expression RPAREN
    (78) primary -> . NEW ID LPAREN RPAREN
    (79) primary -> . NEW ID LPAREN arguments RPAREN
    (80) primary -> . method_invocation
    (81) primary -> . lhs
    (68) literal -> . INTEGER
    (69) literal -> . FLOAT
    (70) literal -> . STRING_LITERAL
    (71) literal -> . NULL
    (72) literal -> . FALSE
    (73) literal -> . TRUE

    RPAREN          shift and go to state 200
    PLUSPLUS        shift and go to state 91
    MINUSMINUS      shift and go to state 92
    ID              shift and go to state 125
    THIS            shift and go to state 98
    SUPER           shift and go to state 99
    LPAREN          shift and go to state 77
    NEW             shift and go to state 100
    INTEGER         shift and go to state 101
    FLOAT           shift and go to state 131
    STRING_LITERAL  shift and go to state 102
    NULL            shift and go to state 103
    FALSE           shift and go to state 104
    TRUE            shift and go to state 105

    stmt_expression                shift and go to state 199
    assign                         shift and go to state 87
    method_invocation              shift and go to state 88
    lhs                            shift and go to state 90
    field_access                   shift and go to state 93
    primary                        shift and go to state 96
    literal                        shift and go to state 97

state 190

    (55) stmt -> FOR LPAREN SEMICOLON expression . SEMICOLON stmt_expression RPAREN stmt
    (58) stmt -> FOR LPAREN SEMICOLON expression . SEMICOLON RPAREN stmt
    (91) expression -> expression . arith_op expression
    (92) expression -> expression . bool_op expression
    (101) arith_op -> . PLUS
    (102) arith_op -> . MINUS
    (103) arith_op -> . TIMES
    (104) arith_op -> . DIVIDE
    (105) bool_op -> . GREATER
    (106) bool_op -> . LESS
    (107) bool_op -> . GREATEREQ
    (108) bool_op -> . LESSEQ
    (109) bool_op -> . EQUAL
    (110) bool_op -> . NOTEQUAL
    (111) bool_op -> . AND
    (112) bool_op -> . OR

    SEMICOLON       shift and go to state 201
    PLUS            shift and go to state 159
    MINUS           shift and go to state 160
    TIMES           shift and go to state 161
    DIVIDE          shift and go to state 162
    GREATER         shift and go to state 163
    LESS            shift and go to state 164
    GREATEREQ       shift and go to state 165
    LESSEQ          shift and go to state 166
    EQUAL           shift and go to state 167
    NOTEQUAL        shift and go to state 168
    AND             shift and go to state 169
    OR              shift and go to state 170

    arith_op                       shift and go to state 157
    bool_op                        shift and go to state 158

state 191

    (87) method_invocation -> field_access LPAREN arguments RPAREN .

    SEMICOLON       reduce using rule 87 (method_invocation -> field_access LPAREN arguments RPAREN .)
    DOT             reduce using rule 87 (method_invocation -> field_access LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 87 (method_invocation -> field_access LPAREN arguments RPAREN .)
    PLUS            reduce using rule 87 (method_invocation -> field_access LPAREN arguments RPAREN .)
    MINUS           reduce using rule 87 (method_invocation -> field_access LPAREN arguments RPAREN .)
    TIMES           reduce using rule 87 (method_invocation -> field_access LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 87 (method_invocation -> field_access LPAREN arguments RPAREN .)
    GREATER         reduce using rule 87 (method_invocation -> field_access LPAREN arguments RPAREN .)
    LESS            reduce using rule 87 (method_invocation -> field_access LPAREN arguments RPAREN .)
    GREATEREQ       reduce using rule 87 (method_invocation -> field_access LPAREN arguments RPAREN .)
    LESSEQ          reduce using rule 87 (method_invocation -> field_access LPAREN arguments RPAREN .)
    EQUAL           reduce using rule 87 (method_invocation -> field_access LPAREN arguments RPAREN .)
    NOTEQUAL        reduce using rule 87 (method_invocation -> field_access LPAREN arguments RPAREN .)
    AND             reduce using rule 87 (method_invocation -> field_access LPAREN arguments RPAREN .)
    OR              reduce using rule 87 (method_invocation -> field_access LPAREN arguments RPAREN .)
    COMMA           reduce using rule 87 (method_invocation -> field_access LPAREN arguments RPAREN .)


state 192

    (83) arguments -> expression COMMA . arguments
    (82) arguments -> . expression
    (83) arguments -> . expression COMMA arguments
    (89) expression -> . primary
    (90) expression -> . assign
    (91) expression -> . expression arith_op expression
    (92) expression -> . expression bool_op expression
    (93) expression -> . unary_op expression
    (74) primary -> . literal
    (75) primary -> . THIS
    (76) primary -> . SUPER
    (77) primary -> . LPAREN expression RPAREN
    (78) primary -> . NEW ID LPAREN RPAREN
    (79) primary -> . NEW ID LPAREN arguments RPAREN
    (80) primary -> . method_invocation
    (81) primary -> . lhs
    (96) assign -> . lhs SETEQUAL expression
    (97) assign -> . lhs PLUSPLUS
    (98) assign -> . lhs MINUSMINUS
    (99) assign -> . PLUSPLUS lhs
    (100) assign -> . MINUSMINUS lhs
    (113) unary_op -> . PLUS
    (114) unary_op -> . MINUS
    (115) unary_op -> . NOT
    (68) literal -> . INTEGER
    (69) literal -> . FLOAT
    (70) literal -> . STRING_LITERAL
    (71) literal -> . NULL
    (72) literal -> . FALSE
    (73) literal -> . TRUE
    (87) method_invocation -> . field_access LPAREN arguments RPAREN
    (88) method_invocation -> . field_access LPAREN RPAREN
    (84) lhs -> . field_access
    (85) field_access -> . primary DOT ID
    (86) field_access -> . ID

    THIS            shift and go to state 98
    SUPER           shift and go to state 99
    LPAREN          shift and go to state 77
    NEW             shift and go to state 100
    PLUSPLUS        shift and go to state 91
    MINUSMINUS      shift and go to state 92
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129
    NOT             shift and go to state 130
    INTEGER         shift and go to state 101
    FLOAT           shift and go to state 131
    STRING_LITERAL  shift and go to state 102
    NULL            shift and go to state 103
    FALSE           shift and go to state 104
    TRUE            shift and go to state 105
    ID              shift and go to state 125

    expression                     shift and go to state 179
    arguments                      shift and go to state 202
    primary                        shift and go to state 122
    assign                         shift and go to state 123
    unary_op                       shift and go to state 124
    literal                        shift and go to state 97
    method_invocation              shift and go to state 126
    lhs                            shift and go to state 127
    field_access                   shift and go to state 93

state 193

    (78) primary -> NEW ID LPAREN RPAREN .

    DOT             reduce using rule 78 (primary -> NEW ID LPAREN RPAREN .)
    RPAREN          reduce using rule 78 (primary -> NEW ID LPAREN RPAREN .)
    PLUS            reduce using rule 78 (primary -> NEW ID LPAREN RPAREN .)
    MINUS           reduce using rule 78 (primary -> NEW ID LPAREN RPAREN .)
    TIMES           reduce using rule 78 (primary -> NEW ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 78 (primary -> NEW ID LPAREN RPAREN .)
    GREATER         reduce using rule 78 (primary -> NEW ID LPAREN RPAREN .)
    LESS            reduce using rule 78 (primary -> NEW ID LPAREN RPAREN .)
    GREATEREQ       reduce using rule 78 (primary -> NEW ID LPAREN RPAREN .)
    LESSEQ          reduce using rule 78 (primary -> NEW ID LPAREN RPAREN .)
    EQUAL           reduce using rule 78 (primary -> NEW ID LPAREN RPAREN .)
    NOTEQUAL        reduce using rule 78 (primary -> NEW ID LPAREN RPAREN .)
    AND             reduce using rule 78 (primary -> NEW ID LPAREN RPAREN .)
    OR              reduce using rule 78 (primary -> NEW ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 78 (primary -> NEW ID LPAREN RPAREN .)
    COMMA           reduce using rule 78 (primary -> NEW ID LPAREN RPAREN .)


state 194

    (79) primary -> NEW ID LPAREN arguments . RPAREN

    RPAREN          shift and go to state 203


state 195

    (49) stmt -> IF LPAREN expression RPAREN stmt .
    (50) stmt -> IF LPAREN expression RPAREN stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    RCURLY          reduce using rule 49 (stmt -> IF LPAREN expression RPAREN stmt .)
    IF              reduce using rule 49 (stmt -> IF LPAREN expression RPAREN stmt .)
    WHILE           reduce using rule 49 (stmt -> IF LPAREN expression RPAREN stmt .)
    FOR             reduce using rule 49 (stmt -> IF LPAREN expression RPAREN stmt .)
    RETURN          reduce using rule 49 (stmt -> IF LPAREN expression RPAREN stmt .)
    BREAK           reduce using rule 49 (stmt -> IF LPAREN expression RPAREN stmt .)
    CONTINUE        reduce using rule 49 (stmt -> IF LPAREN expression RPAREN stmt .)
    SEMICOLON       reduce using rule 49 (stmt -> IF LPAREN expression RPAREN stmt .)
    LCURLY          reduce using rule 49 (stmt -> IF LPAREN expression RPAREN stmt .)
    PLUSPLUS        reduce using rule 49 (stmt -> IF LPAREN expression RPAREN stmt .)
    MINUSMINUS      reduce using rule 49 (stmt -> IF LPAREN expression RPAREN stmt .)
    INT             reduce using rule 49 (stmt -> IF LPAREN expression RPAREN stmt .)
    FLOAT           reduce using rule 49 (stmt -> IF LPAREN expression RPAREN stmt .)
    BOOLEAN         reduce using rule 49 (stmt -> IF LPAREN expression RPAREN stmt .)
    STRING          reduce using rule 49 (stmt -> IF LPAREN expression RPAREN stmt .)
    ID              reduce using rule 49 (stmt -> IF LPAREN expression RPAREN stmt .)
    THIS            reduce using rule 49 (stmt -> IF LPAREN expression RPAREN stmt .)
    SUPER           reduce using rule 49 (stmt -> IF LPAREN expression RPAREN stmt .)
    LPAREN          reduce using rule 49 (stmt -> IF LPAREN expression RPAREN stmt .)
    NEW             reduce using rule 49 (stmt -> IF LPAREN expression RPAREN stmt .)
    INTEGER         reduce using rule 49 (stmt -> IF LPAREN expression RPAREN stmt .)
    STRING_LITERAL  reduce using rule 49 (stmt -> IF LPAREN expression RPAREN stmt .)
    NULL            reduce using rule 49 (stmt -> IF LPAREN expression RPAREN stmt .)
    FALSE           reduce using rule 49 (stmt -> IF LPAREN expression RPAREN stmt .)
    TRUE            reduce using rule 49 (stmt -> IF LPAREN expression RPAREN stmt .)
    ELSE            shift and go to state 204

  ! ELSE            [ reduce using rule 49 (stmt -> IF LPAREN expression RPAREN stmt .) ]


state 196

    (51) stmt -> WHILE LPAREN expression RPAREN stmt .

    RCURLY          reduce using rule 51 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    IF              reduce using rule 51 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    WHILE           reduce using rule 51 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    FOR             reduce using rule 51 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    RETURN          reduce using rule 51 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    BREAK           reduce using rule 51 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    CONTINUE        reduce using rule 51 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    SEMICOLON       reduce using rule 51 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    LCURLY          reduce using rule 51 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    PLUSPLUS        reduce using rule 51 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    MINUSMINUS      reduce using rule 51 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    INT             reduce using rule 51 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    FLOAT           reduce using rule 51 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    BOOLEAN         reduce using rule 51 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    STRING          reduce using rule 51 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    ID              reduce using rule 51 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    THIS            reduce using rule 51 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    SUPER           reduce using rule 51 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    LPAREN          reduce using rule 51 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    NEW             reduce using rule 51 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    INTEGER         reduce using rule 51 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    STRING_LITERAL  reduce using rule 51 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    NULL            reduce using rule 51 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    FALSE           reduce using rule 51 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    TRUE            reduce using rule 51 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    ELSE            reduce using rule 51 (stmt -> WHILE LPAREN expression RPAREN stmt .)


state 197

    (54) stmt -> FOR LPAREN stmt_expression SEMICOLON SEMICOLON . stmt_expression RPAREN stmt
    (56) stmt -> FOR LPAREN stmt_expression SEMICOLON SEMICOLON . RPAREN stmt
    (116) stmt_expression -> . assign
    (117) stmt_expression -> . method_invocation
    (96) assign -> . lhs SETEQUAL expression
    (97) assign -> . lhs PLUSPLUS
    (98) assign -> . lhs MINUSMINUS
    (99) assign -> . PLUSPLUS lhs
    (100) assign -> . MINUSMINUS lhs
    (87) method_invocation -> . field_access LPAREN arguments RPAREN
    (88) method_invocation -> . field_access LPAREN RPAREN
    (84) lhs -> . field_access
    (85) field_access -> . primary DOT ID
    (86) field_access -> . ID
    (74) primary -> . literal
    (75) primary -> . THIS
